routes,4396.859,1153.25,5
routes,4396.859,1149.448,5
routes,4397.151,1140.966,5
routes,4397.444,1137.164,5
routes,4397.444,1133.362,5
routes,4397.736,1129.56,5
routes,4397.736,1125.757,5
routes,4398.029,1121.955,5
routes,4398.029,1118.153,5
routes,4398.321,1111.718,5
routes,4398.321,1107.916,5
routes,4398.614,1104.114,5
routes,4398.614,1100.312,5
routes,4398.906,1096.509,5
routes,4399.199,1089.197,5
routes,4399.199,1085.395,5
routes,4399.491,1081.593,5
routes,4400.369,1073.403,5
routes,4400.954,1069.601,5
routes,4401.246,1065.799,5
routes,4401.539,1061.997,5
routes,4402.124,1058.194,5
routes,4402.416,1054.392,5
routes,4407.096,1050.005,5
routes,4410.021,1047.373,5
routes,4412.945,1044.448,5
routes,4415.87,1041.815,5
routes,4418.795,1039.183,5
routes,4421.72,1036.551,5
routes,4424.645,1033.918,5
routes,4427.569,1031.286,5
routes,4431.079,1029.824,5
routes,4434.881,1028.654,5
routes,4438.684,1027.484,5
routes,4442.486,1026.606,5
routes,4446.288,1025.437,5
routes,4450.09,1024.267,5
routes,4453.893,1023.097,5
routes,4457.695,1022.219,5
routes,4461.497,1021.049,5
routes,4465.299,1019.879,5
routes,4469.102,1019.002,5
routes,4472.904,1017.832,5
routes,4476.706,1016.662,5
routes,4487.235,1013.737,5
routes,4491.038,1012.567,5
routes,4494.84,1011.397,5
routes,4498.642,1010.52,5
routes,4502.444,1009.35,5
routes,4506.247,1008.18,5
routes,4510.049,1007.01,5
routes,4513.851,1006.133,5
routes,4517.653,1004.963,5
routes,4521.456,1004.085,5
routes,4525.258,1003.208,5
routes,4529.06,1002.623,5
routes,4532.862,1001.746,5
routes,4536.665,1000.868,5
routes,4540.467,999.6982,5
routes,4544.269,998.8208,5
routes,4548.071,997.9434,5
routes,4551.874,997.0659,5
routes,4555.676,996.1885,5
routes,4559.478,995.0186,5
routes,4563.28,994.1411,5
routes,4567.083,993.2637,5
routes,4570.885,992.0938,5
routes,4574.687,991.2163,5
routes,4578.489,990.3389,5
routes,4582.292,989.4614,5
routes,4586.094,988.584,5
routes,4589.896,987.4141,5
routes,4593.698,986.5366,5
routes,4597.5,985.6592,5
routes,4601.303,984.7817,5
routes,4605.105,983.6118,5
routes,4608.907,982.7344,5
routes,4612.709,981.8569,5
routes,4616.512,980.9795,5
routes,4620.314,979.8096,5
routes,4624.116,978.9321,5
routes,4627.918,978.0547,5
routes,4631.721,977.1772,5
routes,4635.523,976.0073,5
routes,4639.325,975.1299,5
routes,4643.127,974.2524,5
routes,4646.93,973.375,5
routes,4650.732,972.2051,5
routes,4654.534,971.3276,5
routes,4658.336,970.4502,5
routes,4662.139,969.5728,5
routes,4665.941,968.6953,5
routes,4669.743,968.1104,5
routes,4673.545,967.5254,5
routes,4677.348,966.9404,5
routes,4681.15,966.3555,5
routes,4684.952,965.7705,5
routes,4688.754,965.478,5
routes,4692.557,964.8931,5
routes,4696.359,964.3081,5
routes,4700.161,963.7231,5
routes,4703.963,963.1382,5
routes,4707.766,962.5532,5
routes,4711.275,960.7983,5
routes,4714.785,959.0435,5
routes,4718.295,957.2886,5
routes,4721.512,955.2412,5
routes,4725.022,953.4863,5
routes,4728.239,951.439,5
routes,4731.749,949.6841,5
routes,4734.966,947.6367,5
routes,4738.476,945.5894,5
routes,4741.986,943.542,5
routes,4745.496,941.4946,5
routes,4749.005,939.7397,5
routes,4752.223,937.6924,5
routes,4759.827,933.3052,5
routes,4763.337,931.5503,5
routes,4766.554,929.5029,5
routes,4770.064,927.4556,5
routes,4773.574,925.4082,5
routes,4777.083,923.3608,5
routes,4780.593,921.3135,5
routes,4784.103,919.2661,5
routes,4787.613,917.2188,5
routes,4791.123,915.1714,5
routes,0,914.8789,5
routes,3.217285,912.8315,5
routes,6.43457,910.4917,5
routes,9.651855,908.4443,5
routes,12.86914,906.397,5
routes,34.22021,891.7729,5
routes,37.4375,889.7256,5
routes,40.65479,887.3857,5
routes,43.87207,885.3384,5
routes,47.08936,882.9985,5
routes,50.30664,880.9512,5
routes,53.52393,878.9038,5
routes,56.74121,876.564,5
routes,59.9585,874.5166,5
routes,63.17578,872.1768,5
routes,66.39307,870.1294,5
routes,69.61035,868.082,5
routes,72.82764,865.7422,5
routes,76.04492,863.1099,5
routes,78.96973,860.4775,5
routes,81.89453,857.8452,5
routes,85.98926,853.7505,5
start routes
draw,0
date,2011/02/24(Я) 13:54:30
popup,15,1338,1,7
popup,4765,1358,2,7
popup,4727,1358,3,7
popup,4632,1358,4,7
popup,4603,1358,5,7
popup,4551,1358,6,7
popup,4490,1358,7,7
popup,4429,1358,8,7
popup,1440,1358,9,7
popup,4300,1358,10,7
popup,4234,1358,11,7
popup,4169,1358,12,7
popup,4104,1358,13,7
accidents,4573,1358,5,101
accidents,4423,1358,8,108
routes,20.18115,1327.569,7
routes,18.71875,1331.079,7
routes,17.25635,1334.588,7
routes,15.79395,1338.098,7
routes,14.33154,1341.608,7
routes,12.86914,1345.118,7
routes,11.40674,1348.92,7
routes,9.944336,1352.43,7
routes,8.481934,1355.939,7
routes,5.557129,1358.572,7
routes,1.754883,1358.572,7
routes,4791.708,1358.572,7
routes,4765.677,1358.572,7
routes,4761.875,1358.572,7
routes,4758.072,1358.572,7
routes,4727.654,1358.572,7
routes,4723.852,1358.572,7
routes,4719.757,1358.572,7
routes,4632.891,1358.572,7
routes,4621.776,1358.572,7
routes,4603.935,1358.572,7
routes,4600.133,1358.572,7
routes,4596.331,1358.572,7
routes,4574.395,1358.572,7
routes,4570.592,1358.572,7
routes,4566.79,1358.572,7
routes,4562.988,1358.572,7
routes,4559.186,1358.572,7
routes,4555.383,1358.572,7
routes,4551.581,1358.572,7
routes,4547.779,1358.572,7
routes,4543.977,1358.572,7
routes,4540.174,1358.572,7
routes,4536.372,1358.572,7
routes,4532.57,1358.572,7
routes,4528.768,1358.572,7
routes,4524.965,1358.572,7
routes,4521.163,1358.572,7
routes,4517.361,1358.572,7
routes,4513.559,1358.572,7
routes,4509.756,1358.572,7
routes,4505.954,1358.572,7
routes,4502.152,1358.572,7
routes,4498.35,1358.572,7
routes,4494.547,1358.572,7
routes,4490.745,1358.572,7
routes,4478.168,1358.572,7
routes,4474.366,1358.572,7
routes,4470.564,1358.572,7
routes,4466.762,1358.572,7
routes,4462.959,1358.572,7
routes,4459.157,1358.572,7
routes,4455.355,1358.572,7
routes,4451.553,1358.572,7
routes,4447.75,1358.572,7
routes,4443.948,1358.572,7
routes,4440.146,1358.572,7
routes,4436.344,1358.572,7
routes,4432.542,1358.572,7
routes,4428.739,1358.572,7
routes,4424.937,1358.572,7
routes,4421.135,1358.572,7
routes,4417.333,1358.572,7
routes,4413.238,1358.572,7
routes,4405.926,1358.572,7
routes,4402.124,1358.572,7
routes,4398.321,1358.572,7
routes,4394.519,1358.572,7
routes,4390.717,1358.572,7
routes,4386.622,1358.572,7
routes,4382.82,1358.572,7
routes,4379.018,1358.572,7
routes,4374.923,1358.572,7
routes,4371.121,1358.572,7
routes,1444.854,1358.572,7
routes,1441.051,1358.572,7
routes,4364.686,1358.572,7
routes,0.2924805,1358.572,7
routes,1436.079,1358.572,7
routes,1432.277,1358.572,7
routes,1428.475,1358.572,7
routes,4352.987,1358.572,7
routes,4349.185,1358.572,7
routes,4345.382,1358.572,7
routes,4341.58,1358.572,7
routes,4337.778,1358.572,7
routes,4333.976,1358.572,7
routes,4330.173,1358.572,7
routes,4326.371,1358.572,7
routes,4322.569,1358.572,7
routes,4318.767,1358.572,7
routes,4314.672,1358.572,7
routes,4310.87,1358.572,7
routes,4307.067,1358.572,7
routes,4303.265,1358.572,7
routes,4299.463,1358.572,7
routes,4295.661,1358.572,7
routes,4291.858,1358.572,7
routes,4288.056,1358.572,7
routes,4284.254,1358.572,7
routes,4280.452,1358.572,7
routes,4276.649,1358.572,7
routes,4272.847,1358.572,7
routes,4269.045,1358.572,7
routes,4265.243,1358.572,7
routes,4261.44,1358.572,7
routes,4257.638,1358.572,7
routes,4253.836,1358.572,7
routes,4250.034,1358.572,7
routes,4246.231,1358.572,7
routes,4242.429,1358.572,7
routes,4238.627,1358.572,7
routes,4234.825,1358.572,7
routes,4231.022,1358.572,7
routes,4227.22,1358.572,7
routes,4223.418,1358.572,7
routes,4219.616,1358.572,7
routes,4215.813,1358.572,7
routes,4212.011,1358.572,7
routes,4208.209,1358.572,7
routes,4204.407,1358.572,7
routes,4200.604,1358.572,7
routes,4196.802,1358.572,7
routes,4193,1358.572,7
routes,4188.905,1358.572,7
routes,4183.056,1358.572,7
routes,4179.253,1358.572,7
routes,4175.451,1358.572,7
routes,4171.649,1358.572,7
routes,4167.847,1358.572,7
routes,4164.044,1358.572,7
routes,4160.242,1358.572,7
routes,4156.44,1358.572,7
routes,4152.638,1358.572,7
routes,4148.835,1358.572,7
routes,4145.033,1358.572,7
routes,4141.231,1358.572,7
routes,4137.429,1358.572,7
routes,4133.626,1358.572,7
routes,4129.824,1358.572,7
routes,4126.022,1358.572,7
routes,4122.22,1358.572,7
routes,4118.417,1358.572,7
routes,4114.615,1358.572,7
routes,4110.813,1358.572,7
routes,4107.011,1358.572,7
routes,4103.208,1358.572,7
routes,4099.406,1358.572,7
routes,4095.604,1358.572,7
routes,4091.802,1358.572,7
routes,4088,1358.572,7
routes,4084.197,1358.572,7
routes,4080.395,1358.572,7
routes,4076.593,1358.572,7
